ItemID,ItemName,CategoryID,GroupID,DisplayIndex,DefaultPrice,DineInPrice,BarTabPrice,TakeOutPrice,CallInPrice,DeliveryPrice
41,"Basil F. Rice9",2,10,22,10.95,,,,,10.95
42,"Brneo F. Ri10",2,10,18,10.95,,,,,10.95
43,"ＬＡＫＳA.",2,10,16,13.95,11.95,,11.95,11.95,13.95
44,"Indo Fri Rice C V",2,10,23,10.95,10.95,,10.95,10.95,10.95
45,"Indo Noodl6",2,10,9,12.95,,,,,12.95
46,"H Kong Ndle.",2,10,1,12.95,,,,,12.95
47,"Hunan Tofu1",6,7,12,12.95,8.95,,8.95,8.95,12.95
48,"Kung Pao Tofu2",6,7,16,12.95,8.95,,8.95,8.95,12.95
49,"Strng Ben Tofu",6,7,23,12.95,8.95,,8.95,8.95,12.95
50,"Ma Po Tofu5",6,7,14,12.95,8.95,,8.95,8.95,12.95
51,"Gnrl Tso Tofu..",6,7,26,12.95,8.95,,8.95,8.95,12.95
52,"Broc  Garlic8",6,7,11,12.95,8.95,,8.95,8.95,12.95
53,"Szec Str Bean 9",6,7,28,12.95,8.95,,8.95,8.95,12.95
54,"Egplt Gar Sa11",6,7,10,12.95,8.95,,8.95,8.95,12.95
55,"Bean Sprout Tofu",6,7,21,12.95,8.95,,8.95,8.95,12.95
56,"Brocco Tofu4",6,7,13,12.95,8.95,,8.95,8.95,12.95
57,"Veggie Tofu3",6,7,18,12.95,8.95,,8.95,8.95,12.95
58,"Sesam Tofu7",6,7,15,12.95,8.95,,8.95,8.95,12.95
59,"Veg Delight107.5",6,7,9,12.95,8.95,,8.95,8.95,12.95
60,"Sau Bean Sprot12",6,7,30,12.95,8.95,,8.95,8.95,12.95
61,"Moo Shi Veggie",6,7,11,10.95,7.50,,7.50,7.50,10.95
62,"Steam Rice 1/2 Pt",13,13,1,1.00,,,,,
63,"16 oz St. Rice (Pt)",13,13,2,2.00,,,,,
64,"Noodle Steam 8oz",13,13,5,1.25,,,,,
65,"St. Noodle 16oz",13,13,11,3.00,,,,,
66,"Fried Rice 8ozl",13,13,9,1.25,,,,,
67,"Fried Rice 16oz",13,13,6,4.00,4.00,,4.00,4.00,4.00
68,"Brown Rice 8oz",13,13,13,1.25,,,,,
69,"Brown Ri 16oz",13,13,10,3.00,,,,,3.00
70,"HOT CHILLI OIL 8OZ",13,13,17,3.00,,,,,
71,"Steam Veg 16oz",13,13,19,4.00,,,,,
72,"Extra Vegie$1",13,13,21,1.00,,,,,
73,"Extra Meat $4",13,13,22,4.00,,,,,
74,"Extra Pancake",13,13,31,0.50,,,,,
75,"Hunan Beef1",11,3,12,17.95,10.95,,10.95,10.95,17.95
76,"Hunan Beef.",11,3,1,10.95,,,,,
77,"Garlic Beef2",11,3,20,17.95,10.95,,10.95,10.95,17.95
78,"Garlic Beef.",11,3,5,10.95,,,,,
79,"Szechn Bf 3",11,3,24,17.95,10.95,,10.95,10.95,17.95
80,"Szechn Bf.",11,3,9,10.95,,,,,
81,"Veggie Beef",11,3,9,17.95,10.95,,10.95,10.95,17.95
82,"Beef Vege",11,3,13,10.95,,,,,
83,"Broc Beef 5",11,3,13,17.95,10.95,,10.95,10.95,17.95
84,"Broc Beef.",11,3,17,10.95,,,,,
85,"Bf Blk Bn s6",11,3,29,17.95,10.95,,10.95,10.95,17.95
86,"Beef.Blk Bn大",11,3,21,10.95,,,,,
87,"Beef Pepr Oni7",11,3,26,17.95,10.95,,10.95,10.95,17.95
88,". Bef Pepr oni大",11,3,25,10.95,,,,,
89,"Veggie Soup1",5,11,0,3.25,3.25,,3.25,3.25,3.25
90,"Large Veggie Soup S-1",5,11,1,3.90,,,,,
91,"Hot Sour Soup2",5,11,4,3.25,2.25,,3.25,3.25,3.25
92,"Lrg HotSour Soup",5,14,31,3.90,,,,,
93,"Wonton Soup3",5,11,8,3.25,2.25,,3.25,3.25,
94,"Large Wonton Soup S-3",5,11,9,3.90,,,,,
95,"m C C S4",5,11,12,3.25,2.25,,3.25,3.25,
96,"Large MincChicCorn S-4",5,11,13,3.90,,,,,
97,"Triple Delight soup.",5,11,17,7.95,,,,,
98,"H.K. Noodle Sou6",5,11,20,9.95,,,,,
99,"Large H.K. N.Soup S-6",5,11,17,8.25,,,,,
100,"Thai Noodle Soup S-7",5,11,26,8.95,,,,,
101,"Lrg Thai Noodle S-7",5,11,21,8.25,,,,,
102,"Vietnam Ndle Sp7.98",5,11,30,8.95,,,,,
103,"Lrg Vietnam N.Soup S-8",5,11,25,8.25,,,,,
104,"Veg Fri Rice1",8,8,0,9.95,,,,,
105,". Vegs. Fri Rice大",8,8,2,8.95,,,,,
106,"Chic Fri Rice2",8,8,4,9.95,,,,,
107,". Chic Fri Rice大",8,8,6,8.95,,,,,
108,"Pork Fri Rice",8,8,9,1000.00,,,,,8.95
109,". Pork Fri Rice大",8,8,10,8.95,,,,,
110,"Bf Fri Rice3",8,8,8,10.95,,,,,
111,". Bf  fr  rice大",8,8,14,8.95,,,,,
112,"Shr Fried Rice4",8,8,12,10.95,,,,,
113,". Shp Fri Rice大",8,8,18,8.95,,,,,
114,"Com Fr Rice5",8,8,16,10.95,10.95,,10.95,10.95,
115,". Com Frd Rice大",8,8,22,8.95,,,,,
116,"Thai Tea",14,14,18,2.50,,,,,2.50
117,"Ice Tea",14,14,14,1.50,,,,,1.50
118,"Hunan Sh 1",10,4,12,17.95,10.95,,10.95,10.95,17.95
119,"Hunan Shrimp.",10,4,1,11.95,,,,,
120,"Garlic Shrp 2",10,4,20,17.95,10.95,,10.95,10.95,17.95
121,". Garlic Shrimp大",10,4,5,11.95,,,,,
122,"Szechn Shp  3",10,4,24,17.95,10.95,,10.95,10.95,17.95
123,"大Szech Shrip",10,4,9,10.95,,,,,
124,"String Bn Shrp 4",10,4,28,17.95,10.95,,10.95,10.95,17.95
125,"String Bean Shrimp",10,4,13,11.95,,,,,
126,"Szechuan Scallop",10,4,6,10.95,6.95,,6.95,6.95,
127,"大Szechuan Scallop",10,4,7,11.95,,,,,
128,"Hunan ShrimpScallop",10,4,7,10.95,6.95,,6.95,6.95,
129,"大HunanShrimpScallop",10,4,15,10.95,,,,,
130,"Garlic  Shrimp Scallop",10,4,15,10.95,6.95,,6.95,6.95,
131,"大Garlic  S.Scallop",10,4,19,11.95,,,,,
132,"Veggie Scallop",10,4,27,10.95,6.95,,6.95,6.95,
133,"大Veggie Scallop",10,4,11,11.95,,,,,
134,"Shp Lob Sauce  9",10,4,23,17.95,10.95,,10.95,10.95,17.95
135,"大Shrimp Lobster S",10,4,3,10.95,,,,,
136,"BlackBean Sh 8",10,4,29,17.95,10.95,,10.95,10.95,17.95
137,"大  Blk  Bean Shrimp",10,4,29,10.95,,,,,
138,"SweetSour Sh 7",10,4,25,17.95,10.95,,10.95,10.95,17.95
139,".. SweetSour Shrimp大",10,4,25,11.95,10.95,,10.95,10.95,
140,"Brocco  Shp 6",10,4,13,17.95,10.95,,10.95,10.95,17.95
141,"大 Broc  Shrp",10,4,21,10.95,,,,,
142,"Shrp Vege 5",10,4,9,17.95,10.95,,10.95,10.95,17.95
143,"大 Shrp Vege",10,4,17,10.95,,,,,
144,"kg Pao 2  Kind大",1,12,1,11.95,,,,,
145,"K Pao 2  Kind12",1,12,0,14.95,9.95,,9.95,9.95,
146,"G Ts  Ck15",1,12,8,12.95,8.95,,8.95,8.95,12.95
147,"General Tso Chicken",1,12,9,8.95,,,,,9.95
148,"Orng Chic",1,12,12,12.95,8.95,9.95,8.95,8.95,
149,"大。 Orange Chic",1,12,13,9.95,,,,,
150,"House Ck.",1,12,20,14.95,9.95,,9.95,9.95,
151,"House Chkn大",1,12,21,10.95,,,,,
152,"Red Cury Chkn22",1,12,10,14.95,9.50,,9.50,9.50,
153,"。 RedCurry Ck",1,12,11,9.95,10.95,,10.95,10.95,
154,"Ginger Beef.20",1,12,14,16.95,10.95,9.00,10.95,10.95,
155,"Ginger Beef-大",1,12,15,10.95,12.95,,12.95,12.95,
156,"Orange Beef",1,12,28,8.50,,,,,
157,"Large Orange Beef",1,12,29,12.95,,,,,
158,"Triple Delite14",1,12,4,14.95,9.95,,9.95,9.95,
159,"。 Trip Delit大",1,12,5,11.95,,,,,
160,"Sesame Ck17",7,12,16,14.95,8.95,,8.95,8.95,
161,"。 Sesme Chic大",1,12,17,10.95,,,,,
162,"Mongo  Bf19",1,12,24,16.95,9.95,,9.95,9.95,
163,"Mogol  Bf大",1,12,25,12.95,,,,,
164,"Sesame Beef",1,12,2,8.50,,,,,
165,"。 Sesame Beef",1,12,3,12.95,,,,,
166,"Basil Chic21",1,12,6,14.95,9.50,8.95,9.50,9.50,
167,"。 Basil Chic大",1,12,7,9.95,,,,,
168,"Veg  Lo Mein",9,9,0,9.95,,,,,
169,"Lg Veg Lo Mein",9,9,2,8.95,,,,,
170,"Ck Lo Mein2",9,9,4,9.95,,,,,
171,"Chic  Lo Mein  LG",9,9,6,8.95,,,,,
172,"Pork Lo mein",9,9,9,10000.00,,,,,9.95
173,"Lg  Pk Lo Mein",9,9,10,8.95,,,,,
174,"Beef Lo Mein3",9,9,8,10.95,,,,,
175,"Lrg  Bf Lo Mein",9,9,14,8.95,,,,,
176,"Sh Lo Mein4",9,9,12,10.95,,,,,
177,"Lrg  Shp Lo Mein",9,9,18,8.95,,,,,
178,"Comb Lo Mn5",9,9,16,10.95,,,,,
179,"Lrg com Lo Mein",9,9,22,8.95,,,,,
180,"Hunan  Pork",12,5,4,9.95,5.95,,5.95,5.95,
181,". Hu Pork",12,5,1,8.95,,,,,
182,"Pork Garlic Sauce",12,5,12,9.95,5.95,,5.95,5.95,
183,". Garlic Pk",12,5,5,8.95,,,,,
184,"Pork w. Veggie",12,5,24,9.95,5.95,,5.95,5.95,
185,". Veg Pork",12,5,9,8.95,,,,,
186,"Sha Cha Pork",12,5,6,9.95,5.95,,5.95,5.95,
187,". Sha Cha Pk",12,5,13,8.95,,,,,
188,"SwtSour Pk",12,5,10,9.95,5.95,5.95,5.95,5.95,
189,". SwtSour Pk",12,5,17,8.95,,,,,
190,"Pork W. Eggplant",12,5,18,9.95,5.95,,5.95,5.95,
191,".EPlant Pk",12,5,21,8.95,,,,,
192,"MuShi Pork",12,5,31,9.95,,,,,
193,". MuShi Pk",12,5,25,9.45,,,,,
194,"Twice Cook Pork",12,5,0,9.95,5.95,,5.95,5.95,
195,". Twice Cook Pk",12,5,29,8.95,,,,,
196,"String Bn Bf",11,3,28,17.95,10.95,,10.95,10.95,17.95
197,". String Bn Bf",11,3,3,10.95,,,,,
198,"Steam Mix Veggie.",3,6,1,7.95,,,,,
199,"Stm Strng Ben.",3,6,25,7.95,,,,,
200,"Steam Chic Veggie.",3,6,17,8.95,,,,,
201,". Steam Chic Broc",3,6,19,9.95,,,,,
202,"Steam Broccoli.",3,6,29,7.95,,,,,
203,"Sh Stri Bean Steam .",3,6,7,10.95,,,,,
204,". Stm Scalop Broc",3,6,15,13.95,,,,,
205,"Steam Tofu Broc.",3,1,7,7.95,,,,,
206,"Steam Tofu Veggie.",3,6,5,7.95,,,,,
207,"LG  Curry Chicken",7,2,31,8.95,,,,,
208,"Garlic Chick",7,2,13,8.95,,,,,
209,"Hunan Chic",7,2,5,8.95,,,,,
210,"Kung Po Chic LG",7,2,9,8.95,,,,,
211,"Stri Bn Chic",7,2,21,8.95,,,,,
212,"Szechn Chic",7,2,17,8.95,,,,,
213,"。 Broccoli Ck",7,2,29,8.95,,,,,
214,"LG  Blk B Chkn",7,2,15,8.95,,,,,
215,"LG-Cashew Ck",7,2,23,8.95,,,,,
216,"LG  EggPlt Ck",7,2,19,8.95,,,,,
217,"。 Moo Goo Gai Pan",7,2,3,8.95,,,,,
218,"Large MooShi Chicken",7,25,1,9.45,,,,,
219,"LG  Pepper Ck",7,2,27,8.95,,,,,
220,"SwetSr Chkn. LG",7,2,11,8.95,,,,,
221,"Sha Cha Chkn. LG",7,2,7,8.95,,,,,
222,"Veggie Chic",7,2,25,8.95,,,,,
223,"DrunkenNoodle H1.",2,10,1,8.25,,,,,
224,". Crry Vermicli",2,10,25,8.25,,,,,
225,"See-U Ndle.",2,10,5,8.25,,,,,
226,"Pad Thai. sh",2,10,24,13.95,13.95,,13.95,13.95,13.95
227,"H.K Noodle-",2,10,17,8.25,,,,,
228,"Indo FRice-H7.",2,10,11,8.25,,,,,
229,"LAKSA H10.",2,10,19,9.95,,,,,
230,"Indo Noodle H8",2,10,21,8.25,,,,,
231,"Basil F. Rice-.",2,10,3,8.25,,,,,
232,"Brneo F. Rice.",2,10,7,8.25,,,,,
233,"Gnrl Tso Tofu . LG",6,7,25,7.95,,,,,
234,"Hunan Tofu  LG",6,7,1,7.95,,,,,
235,"Kung P Tofu  LG",6,7,5,7.95,,,,,
236,"Ma Po Tofu . LG",6,7,21,7.95,,,,,
237,"Strin Bn Tofu . LG",6,7,9,7.95,,,,,
238,"Broc Garlic . LG",6,7,3,7.95,,,,,
239,"Eggplt Garlic . LG",6,7,15,7.95,,,,,
240,"Sze Bean . LG",6,7,7,7.95,,,,,
241,"Bean Spr Tofu . LG",6,7,29,7.95,,,,,
242,"Broccoli Tofu . LG",6,7,17,7.95,,,,,
243,"Veggie Tofu . LG",6,7,13,7.95,,,,,
244,"Sesam Tofu . LG",6,7,27,7.95,,,,,
245,"Veggie Delit  LG",6,7,11,7.95,,,,,
246,"Bean Sprout .",6,7,23,7.95,,,,,
247,"Moo Shi Veggie .",6,7,19,8.45,,,,,
248,"7 up",14,14,0,1.25,,,,,1.50
249,"coke",14,14,5,1.25,,,,,1.50
250,"Diet coke",14,14,9,1.25,,,,,1.50
251,"Pepsi",14,14,4,1.25,,,,,1.50
252,"Diet pepsi",14,14,8,1.25,,,,,1.50
253,"water 23oz $1.89",14,14,31,1.35,,,,,1.99
254,"Orange Soda",14,14,10,1.25,,,,,1.50
255,"O/J $2.50",14,14,19,2.50,,,,,2.50
256,"Sprite",14,14,2,1.25,,,,,1.50
257,"Mountain Dew",14,14,12,1.25,,,,,1.25
258,"Diet 7 up",14,14,13,1.25,,,,,1.50
259,"Dr Pepper",14,1,0,0.75,,,,,1.00
260,"Grape Soda",14,14,25,1.00,,,,,1.00
261,"GingerAle1",14,14,6,1.25,,,,,1.50
262,"Apple/J2.5",14,14,23,2.50,,,,,2.50
263,"Papaya/J2.5",14,14,11,2.50,,,,,2.50
264,"Cranberry/J",14,14,15,2.50,,,,,2.50
265,"Grape/J",14,14,27,2.50,,,,,2.50
266,"Soda",13,15,8,0.00,,,,,
267,"Five Spice Fried Chic",1,16,25,6.95,5.75,,5.75,5.75,
268,"Special Chicken",1,16,17,6.95,,,,,
269,"Special Beef",1,16,21,7.95,,,,,
270,"Hot Tea/Green",14,14,16,1.50,,,,,
271,"Vegie Chow Mein",15,17,1,7.95,,,,,
272,"Chicken Chow Mein",15,17,5,9.95,,,,,
273,"Pork Chow Mein",15,17,9,9.95,,,,,
274,"Beef Chow Mein",15,17,13,11.95,,,,,
275,"Shrimp Chow Mein",15,17,17,10.95,,,,,
276,"Combo Chow Mein",15,17,21,11.95,,,,,
277,". Vegie Chow Mein",15,17,2,7.95,,,,,
278,". Pork Chow Mein",15,17,10,8.95,,,,,
279,". Shrimp Chow Mein",15,17,18,9.95,,,,,
280,". Chicken ChowMein",15,2,25,5.95,,,,,8.95
281,"coffee",14,14,20,1.75,,,,,
282,". Combo Chow Mein",15,17,22,9.95,,,,,
283,"ER",13,15,1,0.00,,,,,
284,"pk w BlkBean",12,5,14,9.95,5.95,,5.95,5.95,
285,". Pk w. BlkBn",12,5,7,8.95,,,,,
286,"Curry Pork6.95",12,5,30,9.95,5.95,,5.95,5.95,
287,". Curry Pk",12,5,11,8.95,,,,,
288,"Pk w StringBean",12,5,20,9.95,5.95,,5.95,5.95,
289,". Pk w. StriBean",12,5,23,8.95,,,,,
290,"SzecPork",12,5,16,9.95,5.95,,5.95,5.95,
291,". Sze Pk",12,5,27,8.95,,,,,
292,"Pk w. PepOni",12,5,26,9.95,5.95,,5.95,5.95,
293,". Pk PeprOni",12,5,19,8.95,,,,,
294,"MuGu Pork",12,5,2,9.95,,,,,
295,". Moo Pk",12,5,15,8.95,,,,,
296,"Pork  Broc",12,5,28,9.95,5.95,,5.95,5.95,
297,". Pk Broc",12,5,3,8.95,,,,,
298,"Sha Cha Bef",11,3,21,17.95,10.95,,10.95,10.95,17.95
299,". Sha Cha Bf",11,3,23,10.95,,,,,
300,"Curry Beef",11,3,18,17.95,10.95,,10.95,10.95,17.95
301,"。 Curry Beef",11,3,31,10.95,,,,,
302,"MooShi Beef",11,3,11,15.95,10.50,,10.50,10.50,15.95
303,". MooShi Bf/w rice",11,3,23,15.95,10.50,,10.50,10.50,15.95
304,"Eggplnt-Bf",11,3,10,17.95,10.95,10.95,10.95,10.95,17.95
305,". Beef Eggplt",11,3,11,10.95,,,,,
306,"Moo Goo Beef",11,3,17,17.95,10.95,,10.95,10.95,17.95
307,". Moo Goo Beef",11,3,19,10.95,,,,,
308,"Moo Shi Sh/w rice",10,4,23,15.95,9.50,,9.50,9.50,
309,"Large MooShi Shrimp",10,4,17,12.45,,,,,
310,"Red Curry Tofu",1,12,22,6.45,,,,,8.95
311,"大 Red Curry Tofu",1,12,23,9.45,,,,,
312,"Sm.Napa Cabbage",6,7,30,5.25,,,,,
313,"Napa Cabbage",6,7,31,7.95,,,,,
314,"Fried ck dumpl",4,1,26,6.50,5.95,,5.95,5.95,6.50
315,"Stm ck dumpl8",4,1,25,6.50,5.95,,5.95,5.95,6.50
316,"Fried  veg.dumpl",4,1,30,5.75,5.25,,5.25,5.25,5.75
317,"stmed v dumpl9",4,1,29,5.75,5.25,,5.25,5.25,5.75
318,"2 Spring Rolls free",13,15,4,0.00,,,,,
319,"2 Vegie Rolls free",13,15,0,0.00,,,,,
320,"General Tso Chicken Free",13,2,17,0.00,,,,,
321,"Steam Veg Dumpling n/c",13,15,13,0.00,,,,,
322,"Fried Veg Dumpling n/c",13,15,9,0.00,,,,,
323,"Stm Chic Dpl nc",13,15,5,0.00,,,,,
324,"Fried Chic Dumpling nc",13,15,10,0.00,,,,,
325,"Shrp Eggplt",10,4,10,17.95,10.95,,10.95,10.95,17.95
326,"大Shrimp Eggplant",10,4,31,10.95,,,,,
327,"Scallop Eggplant",10,4,6,6.95,,,,,
328,"Large Scallop Eggplant",10,4,7,11.95,,,,,
329,"Fried Noodle",13,13,29,0.35,,,,,
330,"Small Chicken Broth",5,11,23,1.00,,,,,
331,"SOUP",5,11,22,2.00,,,,,
332,"#Combo",13,18,9,2.50,,,,,
333,"#ComboVSR",13,18,10,2.50,,,,,
334,"Steam Shrimp Brocolli",3,6,29,17.95,10.95,,10.95,10.95,17.95
335,"Shrimp Broc Steam.",3,6,3,10.95,,,,,
336,"Shrmp-Scalop Veg",3,6,10,10.95,6.95,,6.95,6.95,
337,"Sh/.Scal Vegie Steam",3,6,11,13.95,,,,,
338,"Cookie",13,13,31,0.10,,,,,
339,"CHICKEN",16,19,0,5.75,,,5.75,5.75,5.75
340,"BEEF",16,19,4,6.50,,,6.50,6.50,6.50
341,"shrimp",18,19,8,6.95,6.95,,6.95,6.95,6.95
342,"scallop",10,19,12,6.95,6.95,,6.95,6.95,6.95
343,"Fork",18,15,18,0.00,,,,,
344,"Side order",5,1,8,0.00,,,,,
345,"Pork",18,1,29,0.00,,,,,
346,"Free Item",1,1,4,0.00,,,,,
347,"Chow Mein",1,2,25,0.00,,,,,
348,"Hot-Oil sauce",1,15,12,0.00,,,,,
349,"Exc-Bro Rice",1,16,13,1.50,,,,,
350,"16",13,16,14,0.00,,,,,
351,"Brocco Steamed Sm",13,13,25,3.95,,,,,
352,"Broc Stmed 16 oz",13,13,13,4.00,,,,,
353,"FiREHOT CHICKEN WITH C",4,1,11,14.95,,,,,
354,"Green Soda",14,14,26,2.00,1.75,,1.75,1.75,2.00
355,"Pineapple Milk",14,14,3,1.75,,,,,2.00
356,"Beijing Ck",1,24,1,9.95,,,,,
357,"Nanjing Chicken.",1,24,5,8.95,,,,,
358,"Beijing Ck-S",1,24,0,6.95,,,,,
359,"Nanjing Chicen-S",1,24,4,5.75,,,,,
360,"General Tso  Chicken Catering",1,24,6,45.00,,,,,
361,"duck sauce",13,15,20,0.00,,,,,
362,"mustard",18,15,24,0.00,,,,,
363,"sweet   s   sauce",18,15,25,0.00,,,,,
364,"napkin",18,15,14,0.00,,,,,
365,"chopstick",18,15,26,0.00,,,,,
366,"dumpling  sa",18,15,29,0.00,,,,,
367,"Brisk Tea",14,14,1,1.25,,,,,1.50
368,"moo goo shrimp",10,4,0,16.95,9.95,,9.95,9.95,
369,"ALL NO MSG",13,15,15,0.00,,,,,
370,"All extra spicy",13,15,7,0.00,,,,,
371,"Redcurry Shrimp",1,4,4,17.95,11.95,,11.95,11.95,
372,"sh  bf   tofu",1,24,7,10.50,,,,,16.95
373,"sh  bf  tofu",1,24,3,12.95,,,,,16.95
374,"General Tso Beef",1,24,8,7.50,,,,,
375,"ginger shrimp",10,4,27,11.95,,,,,
376,"Hunan three kind",1,24,11,7.95,,,,,
377,"Student discount",13,15,2,0.00,,,,,
378,"Fried Egg",4,1,15,1.35,,,,,
379,"Nanjin Chi C1",7,2,8,15.95,9.95,,9.95,9.95,15.95
380,"炸药菜蔬醋酸厠洒",17,25,0,222.00,,,,,
381,"Large Mushi Chicken",7,2,31,9.45,,,,,
382,"General Tso Chicken Large",7,25,5,9.95,,,,,
383,"Lar Orange Chicken",7,25,9,9.95,,,,,
384,"LarSesame Chicken",17,25,13,10.95,,,,,
385,"Larg House Chicken",17,25,17,10.95,,,,,
386,"Larg Basil Chicken",7,25,21,9.95,,,,,
387,"Larg RedCurry Chicken",7,25,25,9.95,,,,,
388,"RedCurry Chic",17,25,24,6.50,,,,,
389,"Soy",13,15,16,0.00,,,,,
390,"Chicken鸡",7,1,3,8.95,,,,,
391,"Schz Tofu . LG",6,7,31,7.95,,,,,
392,"Szec Tofu",6,7,24,12.95,8.95,,8.95,8.95,12.95
393,"side sauce",13,13,3,2.00,,,,,
394,"sasame sauce $2",13,13,0,2.00,,,,,
395,"ALL NO RICE",13,15,19,0.00,,,,,
396,"ALL NO SPICY",13,15,23,0.00,,,,,
397,"16  OZ",13,15,21,0.00,,,,,
398,"PLASTIC CONTAINER",13,15,10,0.00,,,,,
399,"H-7BIG SH",2,24,24,8.95,,,,,
400,"H-8 BIG SH",2,24,28,8.95,,,,,
401,"LGE  H-7BIG SH",2,24,25,12.95,,,,,
402,"LGE  H-8BIG SH",2,24,29,12.95,,,,,
403,"Napa white tofu",6,24,2,6.95,,,,,
404,"H-9 BIG SH",2,24,26,8.95,,,,,
405,"LGE  H-9BIG SH",2,24,27,12.95,,,,,
406,"H-10 BIG SH",2,24,30,9.95,,,,,
407,"H-10 BIG SH  Lg",2,24,31,13.95,,,,,
408,"Kiwi St/J",14,14,27,1.75,,,,,2.00
409,"Apple EVE",14,14,26,1.50,,,,,
410,"FORTUNE COOKIES",13,15,28,0.00,,,,,
411,"Beef sta",11,1,7,5.75,,,,,
412,"Vege Delight w Veg dpl",1,16,26,5.50,,,,,
413,"镁餐桌菜篮子叉 抄",2,10,27,6.25,,,,,
414,"Alacarte",2,24,9,100.00,,,,,
415,"Taxi",2,24,10,100.00,,,,,
416,"Plate",18,15,22,0.00,,,,,
417,"Lo Me sep. ndle/ck",9,9,31,8.95,,,,,
418,"S     WATER",14,14,30,0.90,,,,,1.25
419,"Fanta  Strawberry",14,14,26,0.75,,,,,1.00
420,"lemonade",14,14,28,0.80,,,,,1.00
421,"Snapple Ice Tea",14,14,29,1.75,,,,,2.00
422,"C C S /noodles",5,11,31,2.50,,,,,
423,"Chicken with",7,24,12,6.95,,,,,
424,".Chicken with",7,24,13,9.95,,,,,13.95
425,"steam tofu16oz",13,13,16,3.50,,,,,
426,"Beef..盒",11,3,28,11.95,,,,,
427,"GRAPERUIT JUICE",14,14,25,1.75,,,,,2.00
428,"ALL LIGHT OIL",13,15,11,0.00,,,,,
429,"ALL EXTRA SAUCE",13,15,3,0.00,,,,,
430,"SPOON",18,15,17,0.00,,,,,
431,"Yogurt",14,14,25,1.50,,,,,1.50
432,"valid colge ID",18,27,0,0.00,,,,,
433,"Appetiz mix",4,1,23,40.00,,,,,
434,"Menu",13,15,0,0.00,,,,,
435,"sets",13,15,30,0.00,,,,,
436,"Basil Shrimp",1,12,19,15.95,10.95,,10.95,10.95,
437,"Pink Soda",14,14,26,1.75,,,,,2.00
438,"veg. soup   H",5,11,2,1.95,1.95,,,,
439,"Triple Delt Sp",5,11,18,5.00,,,,,
440,"BASIL NOODL1",2,10,0,11.95,,,,,11.95
